property_address,zstreet_address,zcity,zstate,zzip,region_name,lat,lng,zestimate,deposit,principal_amount,bathrooms,bedrooms,url
"4106 north randolph street, arlington, va 22207",4106 N Randolph St,Arlington,VA,22207,Arlington,38.928482,-77.121981,1237452,67500,675000,3,4,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"31 canterbury square, apt. 201, alexandria, virginia 22304",31 Canterbury Sq APT 201,Alexandria,VA,22304,Landmark-Van Dom,38.813867,-77.121951,163813,15121,151210,1,,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"3314 s. 28th street, #203, alexandria, va 22302",3314 S 28th St APT 203,Alexandria,VA,22302,Alexandria West,38.838223,-77.106478,209330,5000,-1,1,,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"3407 valley drive, alexandria, va 22302",3407 Valley Dr # 701,Alexandria,VA,22302,North Ridge-Rosemont,38.836452,-77.07937,320465,21499.9,214999,1,,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"1773 potomac greens drive alexandria, va 22314",1773 Potomac Greens Dr,Alexandria,VA,22314,Potomac Yard-Potomac Greens,38.828766,-77.045339,975475,82500,82500,2.5,,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"203 yoakum parkway, unit 1707 alexandria, va 22304",203 Yoakum Pkwy APT 1707,Alexandria,VA,22304,Landmark-Van Dom,38.812383,-77.139957,264118,11000,262500,2,,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"3408 gunston road # 735, alexandria, va 22302",3408 Gunston Rd # 735,Alexandria,VA,22302,North Ridge-Rosemont,38.836441,-77.077834,327258,10875,108750,1,,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"402 bashford lane apt 202, alexandria, va 22314",402 Bashford Ln APT 202,Alexandria,VA,22314,Old Town North,38.817837,-77.041377,270650,5075,50750,1,1,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"114 catoctin circle, sw, leesburg, va 20175",114 Catoctin Cir SW,Leesburg,VA,20175,Leesburg,39.108764,-77.570362,274861,20000,278629,3,3,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"3 berkeley court, sterling, va 20165",3 Berkeley Ct,Sterling,VA,20165,Sterling,39.043964,-77.411509,363375,20000,75000,2.5,3,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"1825 potomac greens drive alexandria, va 22314",1825 Potomac Greens Dr,Alexandria,VA,22314,Potomac Yard-Potomac Greens,38.829816,-77.045387,915272,76000,76000,3.5,,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"7514 rolling rd, springfield, va 22153",7514 Rolling Rd,Springfield,VA,22153,Springfield,38.753043,-77.216813,569821,43900,439000,3,3,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"3507 tyler street, falls church, va 22041",3507 Tyler St,Falls Church,VA,22041,Falls Church,38.848719,-77.138576,566104,20000,205000,3,3,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"8772 dunstable loop, bristow, va 20136",8772 Dunstable Loop,Bristow,VA,20136,Bristow,38.766855,-77.563528,338575,20000,211105,3,3,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
15612,15612-1000 Thousand,Alverton,PA,15612,East Huntingdon,40.141,-79.5868,53614,20000,180000,,0,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"8318 shimmering rock road, gainesville, virginia 20155",8318 Shimmering Rock Rd,Gainesville,VA,20155,Gainesville,38.771504,-77.60472,601394,-0.2,-2,4.5,4,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"1266 cobble pond way, vienna, virginia 22182",1266 Cobble Pond Way,Vienna,VA,22182,Vienna,38.972299,-77.311371,1229987,-0.1,-1,5.5,4,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"9331 cougar court, manassas park, va 20111",9331 Cougar Ct,Manassas Park,VA,20111,Manassas Park,38.764054,-77.421589,439850,33000,330000,3.5,4,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"2236 coppersmith square, reston, virginia 20191",2236 Coppersmith Sq,Reston,VA,20191,South Lakes Dr - Soapstone Dr,38.937537,-77.353489,327578,-0.2,-2,1.5,3,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"1413 d st, woodbridge, virginia 22191",1413 D St,Woodbridge,VA,22191,Marumsco Village,38.657906,-77.257305,323651,32200,322000,3,3,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"1813 old post terrace, woodbridge, va 22191",1813 Old Post Ter,Woodbridge,VA,22191,Rippon Landing,38.622122,-77.271411,259062,20000,201286,4,4,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"1610 fielding lewis way, mclean, va 22101",1610 Fielding Lewis Way,Mclean,VA,22101,McLean,38.926514,-77.144938,1520067,-0.1,-1,4.5,4,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"3222 norfolk lane, falls church, va 22042",3222 Norfolk Ln,Falls Church,VA,22042,Falls Church,38.860496,-77.200244,491105,52200,522000,2,,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"9505 yawl court burke, va 22015",9505 Yawl Ct,Burke,VA,22015,Burke,38.757232,-77.27592,740577,15000,628408,5,4,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"1312 yellow tavern court, herndon, va 20170",1312 Yellow Tavern Ct,Herndon,VA,20170,Herndon,38.999905,-77.37218,581620,30000,300000,3.5,4,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
